7210;Instandhaltung Gebäude;
7220;Instandhaltung Maschinen;
7230;Instandhaltung Betriebs- u. Gesch.ausst.;
7240;Instandhaltungen sonstige;
7280;Verbrauch von Energie (Verwaltung);
7285;Strom (Verwaltung, Vertrieb);
7290;Abfallentsorgung (Verwaltung);
7300;Transporte durch Dritte;
7320;PKW-Aufwand;
7330;LKW-Aufwand;
7340;Reisekosten Inland;
7350;Reisekosten Ausland;
7360;Diäten Inland;
7370;Diäten Ausland;
7380;Telefon, Fax;
7385;Internetkosten;
7390;Porto und sonstige Postgebühren;
7400;Miet- und Pachtaufwand;
7440;Leasingaufwand;
7441;Leasingaufwand LKW;
7540;Provisionen an Dritte;
7600;Büromaterial;
7610;Kopien und sonstige Druckkosten;
7630;Fachliteratur;
7635;Zeitungen und Zeitschriften;
7640;Buchhaltungsaufwand;
7645;Lohnverrechnungsaufwand;
7670;Werbeaufwand sonstiger;
7680;Repräsentationsaufwand;
7685;Repräsentationsaufw. (nicht abzugsfähig);
7690;Spenden und Trinkgelder;
7700;Sachversicherungen;
7710;Haftpflichtversicherungen (ohne Kfz);
7750;Rechtsberatung;
7755;Steuerberatung;
7765;Beratungsaufwand sonstiger;
7780;Beiträge an gesetzliche Berufsvertretung;
7785;Beiträge an freiwill. Berufsvertretungen;
7790;Spesen des Geldverkehrs;
7800;Schadensfälle betriebsbedingte;
7812;Abschreibung von Forderungen 20 % USt;
7815;Einzelwertberichtigung zu Forderungen;
7822;Buchwerte abgegangener Sachanlagen;
7827;Buchwerte ausg. Sachanlagen (Verluste);
7835;Verluste aus dem Abgang von Sachanlagen;
7850;Sonstiger betrieblicher Aufwand;
7860;Fremdwährungskursverluste;
7861;Fremdwährungskursverlust Debitoren;
7870;GSVG-Beiträge;
7890;Skontoertrag sonstiger betriebl. Aufwand;
8050;Zinsen aus Wertpapieren steuerfrei;
8055;Zinsen aus Wertpapieren steuerpflichtig;
8100;Zinserträge aus Bankguthaben;
8280;Zinsen für Bankkredite, Darlehen;
8300;Verzugszinsen;
8330;Zuzählungs-,Bereitstellungs-,Überz.prov.;
8335;Gerichtskosten, Mahnspesen;
8520;Körperschaftsteuer;
8540;Kapitalertragsteuer (anrechenbar);
8545;Kapitalertragsteuer (nicht anrechenbar);
8620;Auflösung Bew.Reserve gem. § 12 EStG;
8820;Dotierung Bewert.Reserve gem. § 12 EStG;
8830;Sonderabschreibung gem. § 13 EStG;
8970;Gewinnvortrag/Verlustvortrag;
8999;Jahresergebnis;
9000;Stammkapital;
9020;Eigenkapital Einzelunternehmen Anfangsb.;
9390;Bilanzgewinn  / Bilanzverlust;
9392;Gewinnvortrag/Verlustvortrag;
9420;Bewert.Res. § 12 EStG Sachanlagen;
9450;Bewert.Res. § 13 EStG Sachanlagen;
9600;Privatentnahmen;
9610;Sonderausgaben;
9615;Private Steuern;
9620;Privateinlagen;
9800;Eröffnungsbilanz;
9999;Fehlerkonto;
